[LOG] System::create                           : Header version = 2.01.07. Current version = 2.01.07.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_22.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_22.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_23.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_23.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_24.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_24.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_25.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_25.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_26.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_26.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_27.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_27.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_28.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_28.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_29.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_29.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_30.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_30.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_31.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_31.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_32.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_32.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_33.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_33.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_34.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_34.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_35.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_35.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_36.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_36.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_37.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_37.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_38.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_38.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_39.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_39.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_40.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_40.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_41.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_41.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_42.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_42.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_43.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_43.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_44.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_44.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_45.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_45.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_46.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_46.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_47.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_47.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_48.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_48.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_49.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_49.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_50.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_50.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_51.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_51.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_52.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_52.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_53.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_53.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_54.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_54.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_55.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_55.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_56.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_56.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_57.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_57.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_58.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_58.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_59.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_59.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_60.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_60.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_61.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_61.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_62.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_62.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_63.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_63.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_64.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_64.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_65.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_65.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_66.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_66.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_67.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_67.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_68.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_68.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_69.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_69.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_70.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_70.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_71.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_71.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_72.bank
